fromba,toba,max
FPL,GVL,171.0
FLA,SE,1486.0
HGMA,SRP,1008.0
LDWP,WALC,617.0
LDWP,BPAT,937.0
BPAT,SCL,1650.0
BPAT,PSEI,3936.0
BPAT,GRID,1713.0
BPAT,AVA,1692.0
CPLE,SCEG,166.0
SE,FLA,3129.0
SCL,PSEI,283.0
SCL,BPAT,574.0
NEVP,LDWP,480.0
FPL,SOCO,1575.0
FPL,SEC,2465.0
FPL,JEA,1241.0
FPL,HST,126.0
FPL,FPC,2061.0
FPL,FMPP,880.0
JEA,SEC,22445.0
JEA,FPL,53814.0
BANC,TIDC,2201770.0
BANC,BPAT,1431.0
CHPD,DOPD,603.0
CISO,WALC,639.0
FMPP,FPC,1334.0
CISO,PACW,46.0
FMPP,TEC,196.0
MIDW,MIDA,1444.0
TEPC,PNM,594.0
NSB,FPC,15.0
LDWP,CISO,4276.0
BPAT,TPWR,739.0
BPAT,NWMT,957.0
BPAT,IPCO,218.0
BPAT,CISO,3496.0
BPAT,AVRN,17.0
CPLE,YAD,104.0
CPLE,DUK,3152.0
SE,MIDW,1786.0
NEVP,PACE,441.0
NEVP,BPAT,185.0
FPL,TEC,599.0
FPL,NSB,95.0
JEA,FMPP,65517.0
BANC,CISO,3391.0
CHPD,PSEI,310.0
SCEG,SOCO,140.0
SCEG,SC,1449.0
SCEG,DUK,605.0
ISNE,NBSO,695.0
CENT,NW,886.0
CENT,MIDW,4876.0
PSEI,TPWR,114.0
MIDW,CENT,4593.0
PSEI,SCL,357.0
BPAT,CHPD,245.0
PSEI,CHPD,344.0
SEC,JEA,9999.0
SEC,FPL,123227.0
SEC,FPC,11279.0
NWMT,WWA,11.0
NWMT,WAUW,373.0
NWMT,IPCO,41.0
NWMT,GWA,7.0
NWMT,AVA,275.0
NWMT,AESO,308.0
LDWP,NEVP,3609.0
BPAT,PACW,3242.0
BPAT,LDWP,3152.0
BPAT,DOPD,446.0
BPAT,BANC,2183.0
CPLE,PJM,2141.0
NEVP,WALC,1121.0
PSEI,GCPD,350.0
SCEG,SEPA,109.0
SCEG,CPLE,403.0
ISNE,NYIS,1543.0
CISO,AZPS,476.0
CISO,LDWP,2224.0
CAL,MEX,605.0
SW,CENT,202.0
TEPC,WALC,87.0
SEC,TEC,3247.0
CENT,CAN,392.0
NEVP,CISO,1799.0
CHPD,AVA,39.0
CENT,SW,327.0
PSEI,BPAT,0.0
PSCO,WACM,1232.0
PSCO,SWPP,212.0
AVA,IPCO,332.0
WACM,WALC,650.0
WACM,PACE,1630.0
TVA,LGEE,986.0
AECI,TVA,406.0
TPWR,PSEI,114.0
TPWR,BPAT,244.0
TIDC,CISO,384.0
TIDC,BANC,690.0
AVA,BPAT,544.0
NWMT,BPAT,1878.0
NWMT,PACE,592.0
NEVP,IPCO,323.0
SE,CAR,2937.0
CHPD,BPAT,1436.0
BPAT,BCHA,2523.0
BPAT,GCPD,543.0
CPLE,SC,1135.0
BPAT,PGE,3641.0
LDWP,AZPS,212.0
LDWP,PACE,1051.0
BPAT,NEVP,251.0
WAUW,SWPP,154.0
AEC,MISO,327.0
TEC,FPC,782.0
EPE,SWPP,99.0
AEC,SOCO,526.0
EEI,TVA,456.0
GCPD,AVA,173.0
PJM,NYIS,4871.0
DEAA,SRP,583.0
LGEE,MISO,1387.0
DOPD,CHPD,2214.0
DOPD,BPAT,2810.0
AVRN,BPAT,1084398.0
IID,WALC,334.0
GRID,BPAT,2118.0
SOCO,TVA,2940.0
SE,TEN,2940.0
PJM,CPLW,321.0
GRIF,WALC,573.0
SEPA,DUK,418.0
ERCO,SWPP,834.0
SOCO,SC,1225.0
PACW,CISO,62.0
PACW,BPAT,437.0
PACW,AVA,407.0
PACE,WACM,908.0
PACE,NEVP,726.0
PACE,LDWP,642.0
SEPA,SOCO,984.0
ERCO,CEN,421.0
NW,SW,2944.0
TVA,AECI,40.0
SOCO,SEPA,82.0
SOCO,SCEG,1486.0
SOCO,FPC,692.0
SOCO,DUK,781.0
SPA,SWPP,706.0
MIDA,MIDW,21903.0
MIDA,CAR,9307.0
NW,CENT,662.0
SOCO,MISO,1646.0
CPLW,PJM,216.0
NE,CAN,1350.0
GCPD,PSEI,26.0
SC,DUK,1106.0
SC,CPLE,629.0
NY,CAN,1347.0
SOCO,TAL,294.0
SOCO,FPL,2622.0
SOCO,AEC,496.0
SPA,AECI,1004.0
EEI,MISO,965.0
PACE,PACW,0.0
PACE,IPCO,2545.0
PACE,AZPS,905.0
TEPC,AZPS,289.0
MISO,SWPP,5349.0
MISO,MHEB,1422.0
MISO,AECI,2282.0
FPC,SEC,302.0
PACW,GCPD,124.0
PACE,NWMT,599.0
SPA,MISO,742.0
EPE,PNM,254.0
WAUW,NWMT,212.0
TEX,MEX,421.0
NY,MIDA,853.0
SC,SEPA,421.0
SC,SCEG,412.0
GVL,FPL,73.0
GVL,FPC,134.0
AECI,MISO,1471.0
TAL,FPC,247.0
TEC,FMPP,758.0
TEN,MIDA,5491.0
NY,NE,1900.0
MIDW,CAN,1451.0
FMPP,JEA,76.0
GWA,NWMT,220.0
AECI,SWPP,1088.0
WWA,NWMT,189.0
TEN,CAR,563.0
PACW,IPCO,1193.0
PACW,PGE,1247.0
SWPP,AECI,1451.0
PGE,PACW,384.0
PGE,BPAT,0.0
TEPC,EPE,749.0
CISO,NEVP,480.0
FPC,FMPP,153.0
FPC,TAL,52.0
SWPP,EPE,187.0
FPC,GVL,111.0
IPCO,AVA,309.0
AZPS,WALC,26251.0
AZPS,PNM,876.0
AZPS,CISO,2154.0
CAR,SE,2536.0
NYIS,PJM,853.0
NYIS,ISNE,1900.0
NYIS,IESO,806.0
IPCO,PACE,1097.0
NYIS,HQT,1101.0
SWPP,ERCO,850.0
SWPP,PNM,196.0
CPLW,DUK,439.0
TEPC,SRP,1199.0
CAR,TEN,330.0
CENT,TEX,850.0
PNM,GRID,8.0
MIDW,TEN,6096.0
TEX,CENT,834.0
TEN,MIDW,3417.0
SWPP,MISO,3547.0
MIDA,TEN,4029.0
IID,CISO,770.0
US48,MEX,793.0
US48,CAN,2768.0
SWPP,WAUW,361.0
SWPP,WACM,512.0
SWPP,SPC,392.0
SWPP,SPA,398.0
SWPP,PSCO,215.0
IID,AZPS,612.0
PACW,PACE,1395.0
ISNE,HQT,970.0
MISO,SOCO,652.0
EEI,LGEE,328.0
GCPD,PACW,380.0
GCPD,BPAT,1406.0
TVA,SOCO,3084.0
TVA,PJM,5491.0
TVA,MISO,3567.0
EPE,TEPC,751.0
TVA,DUK,458.0
TVA,CPLW,113.0
SRP,WALC,490.0
SRP,TEPC,1539.0
SRP,HGMA,16.0
SRP,DEAA,8.0
SRP,CISO,2615.0
SRP,AZPS,5500.0
TVA,EEI,282.0
MISO,SPA,162.0
TEC,FPL,1107.0
WAUW,WACM,241.0
MISO,LGEE,1372.0
MISO,IESO,1067.0
MISO,AEC,178.0
FPC,TEC,1512.0
FPC,NSB,67.0
IPCO,PACW,1669.0
IPCO,BPAT,291.0
AZPS,SRP,10667.0
TEC,SEC,532.0
AZPS,IID,80.0
CISO,SRP,1189.0
CISO,IID,227.0
SW,NW,1388.0
SW,CAL,8194.0
MIDA,NY,4871.0
SC,SOCO,467.0
CISO,CEN,605.0
NE,NY,1543.0
CAL,NW,4792.0
IPCO,NEVP,456.0
TEN,SE,3084.0
AZPS,LDWP,1452.0
CISO,TIDC,728.0
PSCO,PNM,194.0
HST,FPL,0.0
WACM,WAUW,136.0
WACM,PNM,601.0
CISO,BPAT,2187.0
CISO,BANC,2064.0
AZPS,TEPC,682.0
CPLW,TVA,137.0
PJM,LGEE,2260.0
MISO,TVA,5863.0
MISO,PJM,944.0
MISO,EEI,248.0
FPC,SOCO,219.0
FPC,FPL,324.0
IPCO,NWMT,2.0
AZPS,WACM,347.0
AZPS,PACE,697.0
AVA,PACW,352.0
AVA,NWMT,257.0
AVA,GCPD,315.0
AVA,CHPD,59.0
PNM,TEPC,752.0
PNM,EPE,822.0
CAR,MIDA,2515.0
PNM,AZPS,959.0
LGEE,EEI,0.0
PJM,CPLE,9149.0
CAL,SW,2168.0
WACM,SWPP,326.0
WACM,PSCO,6289.0
WACM,AZPS,781.0
MIDW,SE,652.0
FMPP,FPL,272.0
LGEE,TVA,431.0
AECI,SPA,363.0
PNM,WACM,866.0
PNM,SWPP,202.0
PNM,PSCO,1.0
DUK,TVA,245.0
DUK,SOCO,2124.0
DUK,SC,226.0
DUK,PJM,1400.0
PJM,MISO,20452.0
TAL,SOCO,66.0
DUK,YAD,66.0
LGEE,PJM,1337.0
DUK,SCEG,408.0
DUK,SEPA,292.0
NSB,FPL,17.0
NW,CAN,2719.0
DUK,CPLW,521.0
NW,CAL,8654.0
WALC,WACM,126.0
WALC,TEPC,410.0
WALC,SRP,1096.0
WALC,NEVP,1455.0
WALC,LDWP,2452.0
WALC,IID,130.0
WALC,GRIF,8.0
DUK,CPLE,2879.0
WALC,AZPS,220.0
PJM,TVA,4029.0
PJM,DUK,2796.0
SEPA,SCEG,118.0
SEPA,SC,601.0
WALC,CISO,860.0
YAD,CPLE,150.0
YAD,DUK,283.0
PACW,AVRN,266.0
AVRN,PACW,1091.0
GRID,PNM,497.0
SRP,GRID,6.0
GRID,SRP,746.0
GRID,WALC,537.0
WALC,GRID,0.0
